     1→     1→ULTIMATE BUILD PROMPT
   144→   144→* Vercel
   145→   145→* Railway
   146→   146→* other appropriate infrastructure
   147→   147→
   148→   148→Do NOT automatically use all of them.
   149→   149→
   150→   150→Choose technologies based on:
   151→   151→
   152→   152→* reliability
   153→   153→* cost
   154→   154→* free-tier availability
   155→   155→* Nigeria accessibility
   156→   156→* performance
   157→   157→* security
   158→   158→* scalability
   159→   159→* operational complexity
   160→   160→* mobile compatibility
   161→   161→* WebRTC compatibility
   162→   162→* GPU compatibility
   163→   163→* commercial licensing
   164→   164→
   165→   165→Explain why each major technology is being selected.
   166→   166→
   167→   167→⸻
   168→   168→
   169→   169→4. ARCHITECTURE
   170→   170→
   171→   171→Use a clear three-plane architecture.
   172→   172→
   173→   173→CONTROL PLANE
   174→   174→
   175→   175→Responsible for:
   176→   176→
   177→   177→* authentication
   178→   178→* authorization
   179→   179→* users
   180→   180→* organizations
   181→   181→* roles
   182→   182→* permissions
   183→   183→* characters
   184→   184→* face assets
   185→   185→* voice assets
   186→   186→* projects
   187→   187→* sessions
   188→   188→* jobs
   189→   189→* credits
   190→   190→* billing
   191→   191→* consent
   192→   192→* privacy preferences
   193→   193→* audit logs
   194→   194→* moderation
   195→   195→* feature flags
   196→   196→* system configuration
   197→   197→* provider registry
   198→   198→* worker registry
   199→   199→* capability registry
   200→   200→* AI Brain
   201→   201→* administration
   202→   202→
   203→   203→MEDIA PLANE
   204→   204→
   205→   205→Responsible for:
   206→   206→
   207→   207→* camera
   208→   208→* microphone
   209→   209→* WebRTC
   210→   210→* live sessions
   211→   211→* media transport
   212→   212→* SFU
   213→   213→* transformed video
   214→   214→* transformed audio
   215→   215→* recordings
   216→   216→* live output
   217→   217→* output adapters
   218→   218→
   219→   219→Raw live video must NOT be routed through ordinary REST requests.
   220→   220→
   221→   221→COMPUTE PLANE
   222→   222→
   223→   223→Responsible for:
   224→   224→
   225→   225→* GPU workers
   226→   226→* AI models
   227→   227→* face processing
   228→   228→* voice processing
   229→   229→* avatar processing
   230→   230→* lip sync
   231→   231→* image generation
   232→   232→* video generation
   233→   233→* H3
   234→   234→* FFmpeg
   235→   235→* model loading
   236→   236→* worker health
   237→   237→* worker lifecycle
   238→   238→* compute allocation
   239→   239→
   240→   240→The three planes must remain logically separated.
   241→   241→
   242→   242→⸻
   243→   243→
   244→   244→5. AI BRAIN
   245→   245→
   246→   246→Build a real AI Brain/orchestrator.
   247→   247→
   248→   248→The Brain must understand:
   249→   249→
   250→   250→* user intent
   251→   251→* available capabilities
   252→   252→* available workers
   253→   253→* worker health
   254→   254→* GPU availability
   255→   255→* model compatibility
   256→   256→* job requirements
   257→   257→* session requirements
   258→   258→* cost
   259→   259→* latency
   260→   260→* priority
   261→   261→* user plan
   262→   262→* safety policy
   263→   263→* provider limitations
   264→   264→
   265→   265→The Brain must route tasks intelligently.
   266→   266→
   267→   267→Architecture:
   268→   268→
   269→   269→LLM
   270→   270→↓
   271→   271→Structured Tool Request
   272→   272→↓
   273→   273→Schema Validation
   274→   274→↓
   275→   275→Authorization
   276→   276→↓
   277→   277→Policy Engine
   278→   278→↓
   279→   279→Execution
   280→   280→↓
   281→   281→Result
   282→   282→↓
   283→   283→Audit Log
   284→   284→
   285→   285→The Brain must NOT have unrestricted shell access.
   286→   286→
   287→   287→The Brain must NOT be able to:
   288→   288→
   289→   289→* execute arbitrary shell commands
   290→   290→* modify security controls
   291→   291→* grant itself permissions
   292→   292→* access arbitrary secrets
   293→   293→* bypass authorization
   294→   294→* bypass billing
   295→   295→* delete arbitrary production data
   296→   296→* disable security systems
   297→   297→* modify admin permissions without authorization
   298→   298→
   299→   299→Every Brain action must use explicitly registered tools.
   300→   300→
   301→   301→Every tool must have:
   302→   302→
   303→   303→* name
   304→   304→* description
   305→   305→* schema
   306→   306→* permissions
   307→   307→* validation
   308→   308→* rate limits
   309→   309→* audit logging
   310→   310→* failure handling
   311→   311→
   312→   312→⸻
   313→   313→
   314→   314→6. GPU WORKER SYSTEM
   315→   315→
   316→   316→Create a provider-independent worker architecture.
   317→   317→
   318→   318→The platform should treat GPU providers as workers rather than hard-code the entire application around one provider.
   319→   319→
   320→   320→Worker protocol:
   321→   321→
   322→   322→REGISTER
   323→   323→HEARTBEAT
   324→   324→HEALTH
   325→   325→CAPABILITIES
   326→   326→RESERVE
   327→   327→ALLOCATE
   328→   328→LOAD_MODEL
   329→   329→START
   330→   330→STREAM
   331→   331→STATUS
   332→   332→STOP
   333→   333→RELEASE
   334→   334→DRAIN
   335→   335→SHUTDOWN
   336→   336→ERROR
   337→   337→RESULT
   338→   338→
   339→   339→Worker lifecycle:
   340→   340→
   341→   341→BOOT
   342→   342→↓
   343→   343→REGISTER
   344→   344→↓
   345→   345→HEALTH CHECK
   346→   346→↓
   347→   347→IDLE
   348→   348→↓
   349→   349→RESERVED
   350→   350→↓
   351→   351→LOADING
   352→   352→↓
   353→   353→READY
   354→   354→↓
   355→   355→BUSY
   356→   356→↓
   357→   357→DRAINING
   358→   358→↓
   359→   359→IDLE
   360→   360→↓
   361→   361→SLEEP / SHUTDOWN
   362→   362→
   363→   363→Workers must automatically report:
   364→   364→
   365→   365→* provider
   366→   366→* worker ID
   367→   367→* GPU
   368→   368→* VRAM
   369→   369→* available memory
   370→   370→* model availability
   371→   371→* supported capabilities
   372→   372→* version
   373→   373→* health
   374→   374→* current load
   375→   375→* latency
   376→   376→* active jobs
   377→   377→* heartbeat
   378→   378→* region
   379→   379→* estimated cost
   380→   380→
   381→   381→⸻
   382→   382→
   383→   383→7. WORKER FAILURE RECOVERY
   384→   384→
   385→   385→If a worker stops responding:
   386→   386→
   387→   387→1. Detect heartbeat failure.
   388→   388→2. Mark worker unhealthy.
   389→   389→3. Stop assigning new work.
   390→   390→4. Determine whether the current job can be recovered.
   391→   391→5. Retry if safe.
   392→   392→6. Reassign when possible.
   393→   393→7. Record the incident.
   394→   394→8. Notify the session manager.
   395→   395→9. Restore the session where technically possible.
   396→   396→10. Never pretend the worker is still running.
   397→   397→
   398→   398→Use idempotency so retries do not duplicate jobs.
   399→   399→
   400→   400→⸻
   401→   401→
   402→   402→8. WORKER SELECTION
   403→   403→
   404→   404→The Brain must select workers based on:
   405→   405→
   406→   406→* capability
   407→   407→* GPU type
   408→   408→* VRAM
   409→   409→* model compatibility
   410→   410→* health
   411→   411→* load
   412→   412→* latency
   413→   413→* region
   414→   414→* plan
   415→   415→* queue
   416→   416→* cost
   417→   417→* availability
   418→   418→
   419→   419→Example:
   420→   420→
   421→   421→A live face-processing task should not be sent to a worker that only supports offline video generation.
   422→   422→
   423→   423→A video-generation task requiring H3 must only be sent to a worker that actually supports the required H3 capability.
   424→   424→
   425→   425→⸻
   426→   426→
   427→   427→9. H3
   428→   428→
   429→   429→Treat H3 as a model/capability, not as the architecture.
   430→   430→
   431→   431→Before production use:
   432→   432→
   433→   433→* verify the current official model/API
   434→   434→* verify current capabilities
   435→   435→* verify licensing
   436→   436→* verify commercial-use rights
   437→   437→* verify hardware requirements
   438→   438→* verify supported deployment methods
   439→   439→* verify whether real-time usage is actually supported
   440→   440→* verify provider restrictions
   441→   441→
   442→   442→Do not claim H3 provides a capability unless verified.
   443→   443→
   444→   444→⸻
   445→   445→
   446→   446→10. KAGGLE WORKERS
   447→   447→
   448→   448→Kaggle may be used as an experimental or development worker where technically and contractually appropriate.
   449→   449→
   450→   450→Do not make Kaggle the unquestioned production backbone.
   451→   451→
   452→   452→Verify:
   453→   453→
   454→   454→* current limits
   455→   455→* session duration
   456→   456→* GPU availability
   457→   457→* terms
   458→   458→* automation restrictions
   459→   459→* commercial-use restrictions
   460→   460→* API capabilities
   461→   461→
   462→   462→If Kaggle is unsuitable for production, design the worker abstraction so another provider can replace it without rebuilding the application.
   463→   463→
   464→   464→⸻
   465→   465→
   466→   466→11. LIVE VIDEO ARCHITECTURE
   467→   467→
   468→   468→Use WebRTC for real-time camera and microphone transport.
   469→   469→
   470→   470→Architecture:
   471→   471→
   472→   472→USER CAMERA
   473→   473→↓
   474→   474→WEBRTC
   475→   475→↓
   476→   476→MEDIA SESSION
   477→   477→↓
   478→   478→SFU / MEDIA TRANSPORT
   479→   479→↓
   480→   480→AI PROCESSING
   481→   481→↓
   482→   482→TRANSFORMED VIDEO/AUDIO
   483→   483→↓
   484→   484→CLIENT
   485→   485→
   486→   486→Do not push 30 FPS video frames through normal REST endpoints.
   487→   487→
   488→   488→Use appropriate WebRTC/SFU infrastructure.
   489→   489→
   490→   490→Potential solutions:
   491→   491→
   492→   492→* Cloudflare Realtime
   493→   493→* LiveKit
   494→   494→* another properly verified WebRTC infrastructure
   495→   495→
   496→   496→Choose one after research.
   497→   497→
   498→   498→⸻
   499→   499→
   500→   500→12. LIVE SESSION STATE
   501→   501→
   502→   502→Implement explicit session states:
   503→   503→
   504→   504→CREATED
   505→   505→VALIDATING
   506→   506→WAITING_FOR_WORKER
   507→   507→WORKER_ASSIGNED
   508→   508→LOADING
   509→   509→READY
   510→   510→LIVE
   511→   511→DEGRADED
   512→   512→RECOVERING
   513→   513→STOPPING
   514→   514→COMPLETED
   515→   515→FAILED
   516→   516→CANCELLED
   517→   517→EXPIRED
   518→   518→
   519→   519→The UI must reflect actual backend state.
   520→   520→
   521→   521→Never simulate the state.
   522→   522→
   523→   523→⸻
   524→   524→
   525→   525→13. JOB SYSTEM
   526→   526→
   527→   527→Every asynchronous task must have a job record.
   528→   528→
   529→   529→Job fields should include:
   530→   530→
   531→   531→* job ID
   532→   532→* user ID
   533→   533→* project ID
   534→   534→* session ID
   535→   535→* type
   536→   536→* status
   537→   537→* priority
   538→   538→* input references
   539→   539→* worker ID
   540→   540→* provider
   541→   541→* created time
   542→   542→* started time
   543→   543→* completed time
   544→   544→* failure information
   545→   545→* retry count
   546→   546→* result
   547→   547→* usage
   548→   548→* cost where available
   549→   549→
   550→   550→Use idempotency.
   551→   551→
   552→   552→Use durable processing.
   553→   553→
   554→   554→Use retries only when safe.
   555→   555→
   556→   556→⸻
   557→   557→
   558→   558→14. MEDIA STORAGE
   559→   559→
   560→   560→Use database storage for metadata.
   561→   561→
   562→   562→Use object storage for actual media.
   563→   563→
   564→   564→Recommended architecture:
   565→   565→
   566→   566→DATABASE
   567→   567→→ metadata
   568→   568→OBJECT STORAGE
   569→   569→→ images
   570→   570→→ videos
   571→   571→→ audio
   572→   572→→ generated assets
   573→   573→→ recordings
   574→   574→
   575→   575→Use:
   576→   576→
   577→   577→* presigned upload URLs
   578→   578→* short-lived download URLs
   579→   579→* ownership verification
   580→   580→* MIME validation
   581→   581→* file-size limits
   582→   582→* extension validation
   583→   583→* malware/security scanning where appropriate
   584→   584→* CORS configuration
   585→   585→* lifecycle rules
   586→   586→* retention rules
   587→   587→* deletion support
   588→   588→
   589→   589→Do not expose permanent public media URLs unnecessarily.
   590→   590→
   591→   591→⸻
   592→   592→
   593→   593→15. LIVE CHARACTER SYSTEM
   594→   594→
   595→   595→Users should be able to create/manage characters.
   596→   596→
   597→   597→A character may include:
   598→   598→
   599→   599→* name
   600→   600→* face
   601→   601→* appearance
   602→   602→* voice
   603→   603→* personality configuration
   604→   604→* style
   605→   605→* language
   606→   606→* consent information
   607→   607→* source assets
   608→   608→* creation date
   609→   609→* ownership
   610→   610→* status
   611→   611→
   612→   612→The system must support character consistency.
   613→   613→
   614→   614→If face/voice transformation is used, the platform must have a proper authorization/consent system.
   615→   615→
   616→   616→⸻
   617→   617→
   618→   618→16. FACE AND VOICE CONSENT
   619→   619→
   620→   620→Create explicit consent records.
   621→   621→
   622→   622→Store:
   623→   623→
   624→   624→* user
   625→   625→* asset
   626→   626→* purpose
   627→   627→* scope
   628→   628→* timestamp
   629→   629→* policy version
   630→   630→* authorization status
   631→   631→* withdrawal status
   632→   632→
   633→   633→Do not rely only on a generic Terms checkbox.
   634→   634→
   635→   635→Users must be able to withdraw authorization where applicable.
   636→   636→
   637→   637→Do not build the platform around unauthorized impersonation.
   638→   638→
   639→   639→⸻
   640→   640→
   641→   641→17. PHONE-TO-PHONE LIVE MODE
   642→   642→
   643→   643→Implement a practical mobile compatibility mode.
   644→   644→
   645→   645→Phone 1:
   646→   646→
   647→   647→PHONE CAMERA
   648→   648→↓
   649→   649→AI PROCESSING
   650→   650→↓
   651→   651→TRANSFORMED LIVE OUTPUT
   652→   652→↓
   653→   653→FULLSCREEN DISPLAY
   654→   654→
   655→   655→Phone 2:
   656→   656→
   657→   657→NORMAL PHONE CAMERA
   658→   658→↓
   659→   659→FILMS PHONE 1 SCREEN
   660→   660→↓
   661→   661→USER USES THEIR NORMAL SOCIAL APP
   662→   662→
   663→   663→This is a physical-camera adapter.
   664→   664→
   665→   665→Do NOT call this a native virtual camera.
   666→   666→
   667→   667→Do NOT claim that WhatsApp, Telegram, Instagram, TikTok, Facebook, or other apps will accept a virtual AI camera unless this has actually been verified on the target device/platform.
   668→   668→
   669→   669→Phone 1 fullscreen output should:
   670→   670→
   671→   671→* hide unnecessary UI
   672→   672→* keep screen awake
   673→   673→* preserve aspect ratio
   674→   674→* support portrait orientation
   675→   675→* optionally support mirror mode
   676→   676→* maintain stable framing
   677→   677→* show minimal status information
   678→   678→* support low-bandwidth mode
   679→   679→* recover from connection loss
   680→   680→
   681→   681→⸻
   682→   682→
   683→   683→18. SOCIAL PLATFORM COMPATIBILITY
   684→   684→
   685→   685→Treat each platform separately.
   686→   686→
   687→   687→Test where possible:
   688→   688→
   689→   689→* WhatsApp
   690→   690→* Telegram
   691→   691→* Instagram
   692→   692→* Facebook
   693→   693→* TikTok
   694→   694→* YouTube
   695→   695→* other relevant platforms
   696→   696→
   697→   697→Do not advertise unsupported integrations.
   698→   698→
   699→   699→If direct integration is impossible, explain the limitation and provide the phone-to-phone adapter.
   700→   700→
   701→   701→⸻
   702→   702→
   703→   703→19. OUTPUT ADAPTER ARCHITECTURE
   704→   704→
   705→   705→Create an adapter layer.
   706→   706→
   707→   707→Possible adapters:
   708→   708→
   709→   709→NATIVE_WEB
   710→   710→NATIVE_MOBILE
   711→   711→WEBRTC_LIVE
   712→   712→PHONE_TO_PHONE
   713→   713→OBS
   714→   714→RECORDING
   715→   715→RTMP
   716→   716→FUTURE_INTEGRATIONS
   717→   717→
   718→   718→Each adapter must have explicit capability declarations.
   719→   719→
   720→   720→⸻
   721→   721→
   722→   722→20. WEB APPLICATION
   723→   723→
   724→   724→Build a real modern web application.
   725→   725→
   726→   726→Recommended baseline:
   727→   727→
   728→   728→* Next.js
   729→   729→* TypeScript
   730→   730→* React
   731→   731→* server-side validation
   732→   732→* secure API architecture
   733→   733→
   734→   734→Do not over-engineer.
   735→   735→
   736→   736→The web application must include:
   737→   737→
   738→   738→* landing page
   739→   739→* authentication
   740→   740→* dashboard
   741→   741→* projects
   742→   742→* character studio
   743→   743→* live studio
   744→   744→* media library
   745→   745→* recordings
   746→   746→* settings
   747→   747→* account management
   748→   748→* consent management
   749→   749→* privacy controls
   750→   750→* billing/credits where applicable
   751→   751→* help/documentation
   752→   752→* legal pages
   753→   753→
   754→   754→⸻
   755→   755→
   756→   756→21. MOBILE APPLICATION
   757→   757→
   758→   758→Build a REAL mobile application.
   759→   759→
   760→   760→Preferred:
   761→   761→
   762→   762→* React Native
   763→   763→* Expo where appropriate
   764→   764→
   765→   765→Do NOT simply wrap the website in a WebView and call it a native app.
   766→   766→
   767→   767→Mobile must support:
   768→   768→
   769→   769→* camera permissions
   770→   770→* microphone permissions
   771→   771→* live sessions
   772→   772→* transformed preview
   773→   773→* character selection
   774→   774→* media upload
   775→   775→* media download
   776→   776→* session recovery
   777→   777→* network recovery
   778→   778→* low-bandwidth operation
   779→   779→* orientation handling
   780→   780→* fullscreen live output
   781→   781→* account management
   782→   782→* notifications where implemented
   783→   783→
   784→   784→Use platform-specific APIs where required.
   785→   785→
   786→   786→⸻
   787→   787→
   788→   788→22. PREMIUM UI/UX
   789→   789→
   790→   790→The visual design must feel premium, modern, intentional, and product-focused.
   791→   791→
   792→   792→Use:
   793→   793→
   794→   794→* sophisticated typography
   795→   795→* strong spacing
   796→   796→* carefully designed grids
   797→   797→* premium cards where appropriate
   798→   798→* subtle depth
   799→   799→* realistic 3D elements
   800→   800→* meaningful motion
   801→   801→* cinematic presentation
   802→   802→* polished interaction states
   803→   803→* excellent responsive behavior
   804→   804→
   805→   805→But avoid visual noise.
   806→   806→
   807→   807→⸻
   808→   808→
   809→   809→23. STRICT ANTI-AI-SLOP DESIGN RULES
   810→   810→
   811→   811→DO NOT use:
   812→   812→
   813→   813→* purple gradients everywhere
   814→   814→* generic blue/purple AI dashboards
   815→   815→* excessive glassmorphism
   816→   816→* random glowing blobs
   817→   817→* random floating AI robots
   818→   818→* random holograms
   819→   819→* random particles
   820→   820→* emoji icons
   821→   821→* giant generic AI faces
   822→   822→* fake futuristic interfaces
   823→   823→* excessive rounded pill buttons
   824→   824→* fake counters
   825→   825→* fake reviews
   826→   826→* fake testimonials
   827→   827→* fake logos
   828→   828→* fake metrics
   829→   829→* generic stock AI imagery
   830→   830→* AI-slop copy
   831→   831→* vague marketing claims
   832→   832→* cursor trails
   833→   833→* cursor animations
   834→   834→* unnecessary scroll-triggered animations
   835→   835→* excessive parallax
   836→   836→* excessive spinning objects
   837→   837→* animation for the sake of animation
   838→   838→
   839→   839→3D must communicate something real about the product.
   840→   840→
   841→   841→⸻
   842→   842→
   843→   843→24. 3D SYSTEM
   844→   844→
   845→   845→Use 3D where it genuinely improves the product.
   846→   846→
   847→   847→Possible applications:
   848→   848→
   849→   849→* character visualization
   850→   850→* live character preview
   851→   851→* camera framing
   852→   852→* product visualization
   853→   853→* interactive studio environment
   854→   854→* visual processing states
   855→   855→* character showcase
   856→   856→
   857→   857→Provide performance fallbacks.
   858→   858→
   859→   859→Desktop may use richer 3D.
   860→   860→
   861→   861→Mobile should use optimized assets.
   862→   862→
   863→   863→Provide reduced-motion behavior.
   864→   864→
   865→   865→Do not make the website slow just to make it look futuristic.
   866→   866→
   867→   867→⸻
   868→   868→
   869→   869→25. HERO SECTION
   870→   870→
   871→   871→The hero must clearly communicate what the product actually does.
   872→   872→
   873→   873→Do not use vague phrases like:
   874→   874→
   875→   875→“AI that changes everything.”
   876→   876→
   877→   877→Instead communicate the actual capability.
   878→   878→
   879→   879→The hero should show real product functionality.
   880→   880→
   881→   881→No fake counters.
   882→   882→
   883→   883→No fake live users.
   884→   884→
   885→   885→No fake processing claims.
   886→   886→
   887→   887→No fake testimonials.
   888→   888→
   889→   889→⸻
   890→   890→
   891→   891→26. ADMIN CONTROL PLANE
   892→   892→
   893→   893→Build a full administration system.
   894→   894→
   895→   895→The admin panel must NOT be a hidden backdoor.
   896→   896→
   897→   897→Use:
   898→   898→
   899→   899→* RBAC
   900→   900→* explicit permissions
   901→   901→* secure authentication
   902→   902→* MFA where appropriate
   903→   903→* audit logs
   904→   904→* session security
   905→   905→* least privilege
   906→   906→
   907→   907→Admin capabilities should include:
   908→   908→
   909→   909→USERS
   910→   910→
   911→   911→* view users
   912→   912→* search users
   913→   913→* suspend
   914→   914→* ban
   915→   915→* unban
   916→   916→* restore
   917→   917→* inspect account state
   918→   918→* inspect sessions
   919→   919→* manage roles
   920→   920→* view usage
   921→   921→* review reports
   922→   922→
   923→   923→CONTENT
   924→   924→
   925→   925→Manage:
   926→   926→
   927→   927→* characters
   928→   928→* photos
   929→   929→* videos
   930→   930→* audio
   931→   931→* fonts
   932→   932→* 3D assets
   933→   933→* templates
   934→   934→* system media
   935→   935→* generated content
   936→   936→
   937→   937→Include:
   938→   938→
   939→   939→* upload
   940→   940→* edit
   941→   941→* draft
   942→   942→* publish
   943→   943→* unpublish
   944→   944→* replace
   945→   945→* archive
   946→   946→* delete
   947→   947→* rollback
   948→   948→
   949→   949→SITE
   950→   950→
   951→   951→Control:
   952→   952→
   953→   953→* navigation
   954→   954→* homepage sections
   955→   955→* announcements
   956→   956→* feature flags
   957→   957→* maintenance mode
   958→   958→* enabled capabilities
   959→   959→* configuration
   960→   960→
   961→   961→AI BRAIN
   962→   962→
   963→   963→Admin controls for:
   964→   964→
   965→   965→* enabled tools
   966→   966→* model configuration
   967→   967→* routing rules
   968→   968→* capability registry
   969→   969→* worker selection policies
   970→   970→* provider availability
   971→   971→* safety policies
   972→   972→* rate limits
   973→   973→
   974→   974→Never allow the admin UI to expose raw secrets.
   975→   975→
   976→   976→WORKERS
   977→   977→
   978→   978→Admin must see:
   979→   979→
   980→   980→* provider
   981→   981→* worker
   982→   982→* GPU
   983→   983→* VRAM
   984→   984→* status
   985→   985→* health
   986→   986→* active jobs
   987→   987→* queue
   988→   988→* model
   989→   989→* capability
   990→   990→* heartbeat
   991→   991→* errors
   992→   992→* latency
   993→   993→
   994→   994→Controls:
   995→   995→
   996→   996→* enable
   997→   997→* disable
   998→   998→* drain
   999→   999→* restart where supported
  1000→  1000→* remove
  1001→  1001→* maintenance mode
  1002→  1002→
  1003→  1003→EMERGENCY CONTROLS
  1004→  1004→
  1005→  1005→Include controlled emergency functions such as:
  1006→  1006→
  1007→  1007→* disable specific capability
  1008→  1008→* disable provider
  1009→  1009→* stop new jobs
  1010→  1010→* maintenance mode
  1011→  1011→* disable uploads
  1012→  1012→* disable live sessions
  1013→  1013→* emergency moderation controls
  1014→  1014→
  1015→  1015→Everything must be audited.
  1016→  1016→
  1017→  1017→⸻
  1018→  1018→
  1019→  1019→27. USER ROLES
  1020→  1020→
  1021→  1021→At minimum:
  1022→  1022→
  1023→  1023→USER
  1024→  1024→MODERATOR
  1025→  1025→SUPPORT
  1026→  1026→ADMIN
  1027→  1027→SUPER_ADMIN
  1028→  1028→
  1029→  1029→Do not assume every admin should have every permission.
  1030→  1030→
  1031→  1031→Use granular permissions.
  1032→  1032→
  1033→  1033→⸻
  1034→  1034→
  1035→  1035→28. AUTHENTICATION
  1036→  1036→
  1037→  1037→Use secure authentication.
  1038→  1038→
  1039→  1039→Potential choice:
  1040→  1040→
  1041→  1041→Better Auth.
  1042→  1042→
  1043→  1043→Support where appropriate:
  1044→  1044→
  1045→  1045→* email/password
  1046→  1046→* sessions
  1047→  1047→* OAuth
  1048→  1048→* passkeys
  1049→  1049→* 2FA
  1050→  1050→* organization access
  1051→  1051→
  1052→  1052→Production cookies should be secure HTTP-only cookies where applicable.
  1053→  1053→
  1054→  1054→Configure trusted origins correctly.
  1055→  1055→
  1056→  1056→Never store plaintext passwords.
  1057→  1057→
  1058→  1058→Never expose session secrets.
  1059→  1059→
  1060→  1060→⸻
  1061→  1061→
  1062→  1062→29. DATABASE
  1063→  1063→
  1064→  1064→Use PostgreSQL or another properly justified relational database.
  1065→  1065→
  1066→  1066→Suggested ORM:
  1067→  1067→
  1068→  1068→Drizzle.
  1069→  1069→
  1070→  1070→Design proper relationships for:
  1071→  1071→
  1072→  1072→* users
  1073→  1073→* organizations
  1074→  1074→* roles
  1075→  1075→* permissions
  1076→  1076→* sessions
  1077→  1077→* characters
  1078→  1078→* assets
  1079→  1079→* projects
  1080→  1080→* live sessions
  1081→  1081→* jobs
  1082→  1082→* workers
  1083→  1083→* providers
  1084→  1084→* capabilities
  1085→  1085→* credits
